STT,Mã NV,Họ và tên,Phòng ban,Chức danh,Email
1,NV001,Nguyễn Văn An,Ban Giám đốc,Admin (Tổng Giám đốc),[email]
2,NV002,Trần Thị Bình,Ban Giám đốc,Admin (Phó Giám đốc),[email]
3,NV003,Lê Hoàng Cường,Phòng Tuyển dụng IT,Trưởng phòng,[email]
4,NV004,Phạm Dung,Phòng Tuyển dụng IT,Phó phòng,[email]
5,NV005,Hoàng Minh Đức,Phòng Tuyển dụng IT,HR (Senior Headhunter),[email]
6,NV006,Vũ Thùy Dương,Phòng Tuyển dụng IT,HR (Headhunter),[email]
7,NV007,Đặng Quốc Dung,Phòng Tuyển dụng IT,HR (Headhunter),[email]
8,NV008,Bùi Mỹ Duyên,Phòng Tuyển dụng IT,HR (Headhunter),[email]
9,NV009,Đỗ Văn Giang,Phòng Tuyển dụng IT,HR (Associate),[email]
10,NV010,Ngô Thu Hà,Phòng Tuyển dụng IT,HR (Associate),[email]
11,NV011,Dương Minh Hải,Phòng Tuyển dụng IT,HR (Associate),[email]
12,NV012,Lý Thị Hằng,Phòng Tuyển dụng IT,HR (Intern),[email]
13,NV013,Trịnh Văn Hiếu,Phòng Tuyển dụng IT,HR (Intern),[email]
14,NV014,Đinh Thị Hoa,Phòng Tuyển dụng Tài chính - Ngân hàng,Trưởng phòng,[email]
15,NV015,Phan Văn Hoàng,Phòng Tuyển dụng Tài chính - Ngân hàng,HR (Senior Headhunter),[email]
16,NV016,Võ Thị Huệ,Phòng Tuyển dụng Tài chính - Ngân hàng,HR (Headhunter),[email]
17,NV017,Nguyễn Khánh Hùng,Phòng Tuyển dụng Tài chính - Ngân hàng,HR (Headhunter),[email]
18,NV018,Trần Thu Hương,Phòng Tuyển dụng Tài chính - Ngân hàng,HR (Headhunter),[email]
19,NV019,Lê Văn Huy,Phòng Tuyển dụng Tài chính - Ngân hàng,HR (Associate),[email]
20,NV020,Phạm Thị Huyền,Phòng Tuyển dụng Tài chính - Ngân hàng,HR (Associate),[email]
21,NV021,Hoàng Quốc Khánh,Phòng Tuyển dụng Khối Sản xuất & Bán lẻ,Trưởng phòng,[email]
22,NV022,Vũ Thị Lan,Phòng Tuyển dụng Khối Sản xuất & Bán lẻ,HR (Senior Headhunter),[email]
23,NV023,Đặng Văn Lâm,Phòng Tuyển dụng Khối Sản xuất & Bán lẻ,HR (Headhunter),[email]
24,NV024,Bùi Thị Linh,Phòng Tuyển dụng Khối Sản xuất & Bán lẻ,HR (Headhunter),[email]
25,NV025,Đỗ Thành Long,Phòng Tuyển dụng Khối Sản xuất & Bán lẻ,HR (Headhunter),[email]
26,NV026,Trần Hải My,Phòng Tuyển dụng Khối Sản xuất & Bán lẻ,HR (Associate),[email]
27,NV027,Dương Văn Nam,Phòng Tuyển dụng Khối Sản xuất & Bán lẻ,HR (Associate),[email]
28,NV028,Lý Thu Nga,Phòng Tuyển dụng Khối Sản xuất & Bán lẻ,HR (Intern),[email]
29,NV029,Trịnh Minh Nghĩa,Phòng Tuyển dụng Cấp cao (Executive Search),Trưởng phòng,[email]
30,NV030,Đinh Thị Nhung,Phòng Tuyển dụng Cấp cao (Executive Search),HR (Senior Consultant),[email]
31,NV031,Phan Văn Ninh,Phòng Tuyển dụng Cấp cao (Executive Search),HR (Senior Consultant),[email]
32,NV032,Võ Thị Oanh,Phòng Tuyển dụng Cấp cao (Executive Search),HR (Consultant),[email]
33,NV033,Nguyễn Văn Phong,Phòng Tuyển dụng Cấp cao (Executive Search),HR (Consultant),[email]
34,NV034,Trần Thị Phương,Phòng Tuyển dụng Cấp cao (Executive Search),HR (Associate),[email]
35,NV035,Lê Hồng Quân,Phòng Tuyển dụng Cấp cao (Executive Search),HR (Researcher),[email]
36,NV036,Phạm Thúy Quyên,Phòng Tuyển dụng Cấp cao (Executive Search),HR (Researcher),[email]
37,NV037,Hoàng Văn Quỳnh,Phòng Tuyển dụng Mass (Tuyển số lượng lớn),Trưởng phòng,[email]
38,NV038,Vũ Thị Sang,Phòng Tuyển dụng Mass (Tuyển số lượng lớn),HR (Team Lead),[email]
39,NV039,Đặng Văn Sơn,Phòng Tuyển dụng Mass (Tuyển số lượng lớn),HR (Recruiter),[email]
40,NV040,Bùi Thị Tâm,Phòng Tuyển dụng Mass (Tuyển số lượng lớn),HR (Recruiter),[email]
41,NV041,Đỗ Đức Thái,Phòng Tuyển dụng Mass (Tuyển số lượng lớn),HR (Recruiter),[email]
42,NV042,Ngô Thị Thảo,Phòng Tuyển dụng Mass (Tuyển số lượng lớn),HR (Recruiter),[email]
43,NV043,Dương Văn Thành,Phòng Tuyển dụng Mass (Tuyển số lượng lớn),HR (Recruiter),[email]
44,NV044,Lý Thu Thủy,Phòng Tuyển dụng Mass (Tuyển số lượng lớn),HR (Recruiter),[email]
45,NV045,Trịnh Văn Thắng,Phòng Tuyển dụng Mass (Tuyển số lượng lớn),HR (Assistant),[email]
46,NV046,Đinh Thị Trâm,Phòng Tuyển dụng Mass (Tuyển số lượng lớn),HR (Assistant),[email]
47,NV047,Phan Văn Trung,Phòng Hành chính - Nhân sự nội bộ,Trưởng phòng,[email]
48,NV048,Võ Thị Tú,Phòng Hành chính - Nhân sự nội bộ,Admin (Trưởng nhóm Hành chính),[email]
49,NV049,Nguyễn Văn Tuấn,Phòng Hành chính - Nhân sự nội bộ,HR (C&B Specialist - Lương & Phúc lợi),[email]
50,NV050,Trần Thị Tuyết,Phòng Hành chính - Nhân sự nội bộ,HR (Internal Recruiter - Tuyển dụng nội bộ),[email]
51,NV051,Lê Văn Tùng,Phòng Hành chính - Nhân sự nội bộ,Admin (Chuyên viên Lễ tân/Văn phòng),[email]
52,NV052,Phạm Thị Uyên,Phòng Hành chính - Nhân sự nội bộ,Admin (Quản trị Văn phòng),[email]
53,NV053,Hoàng Quốc Việt,Phòng Hành chính - Nhân sự nội bộ,HR (Training Executive - Đào tạo),[email]
54,NV054,Vũ Thị Xuân,Phòng Hành chính - Nhân sự nội bộ,Admin (Pháp lý & Hợp đồng),[email]
55,NV055,Đặng Văn Yên,Phòng Hành chính - Nhân sự nội bộ,Admin (Quản trị Cơ sở vật chất),[email]
56,NV056,Bùi Thị Hải Yến,Phòng Phát triển Kinh doanh (B2B Sales),Trưởng phòng,[email]
57,NV057,Đỗ Minh Anh,Phòng Phát triển Kinh doanh (B2B Sales),Phó phòng,[email]
58,NV058,Ngô Thị Bảo,Phòng Phát triển Kinh doanh (B2B Sales),HR (Account Manager),[email]
59,NV059,Dương Văn Công,Phòng Phát triển Kinh doanh (B2B Sales),HR (Account Manager),[email]
60,NV060,Lý Thị Bích,Phòng Phát triển Kinh doanh (B2B Sales),HR (Sales Executive),[email]
61,NV061,Trịnh Văn Đạt,Phòng Phát triển Kinh doanh (B2B Sales),HR (Sales Executive),[email]
62,NV062,Đinh Thị Đoan,Phòng Phát triển Kinh doanh (B2B Sales),HR (Sales Executive),[email]
63,NV063,Phan Văn Đông,Phòng Phát triển Kinh doanh (B2B Sales),HR (Sales Executive),[email]
64,NV064,Võ Thị Giang,Phòng Phát triển Kinh doanh (B2B Sales),HR (Customer Care),[email]
65,NV065,Nguyễn Văn Hà,Phòng Marketing & Employer Branding,Trưởng phòng,[email]
66,NV066,Trần Thị Hảo,Phòng Marketing & Employer Branding,Admin (Content Specialist),[email]
67,NV067,Lê Văn Hậu,Phòng Marketing & Employer Branding,Admin (Digital Marketing),[email]
68,NV068,Phạm Thị Hiền,Phòng Marketing & Employer Branding,Admin (Event Specialist),[email]
69,NV069,Hoàng Văn Hoài,Phòng Marketing & Employer Branding,Admin (Graphic Designer),[email]
70,NV070,Vũ Thị Hồng,Phòng Marketing & Employer Branding,Admin (Media & Video Editor),[email]
71,NV071,Đặng Văn Hùng,Phòng Tài chính - Kế toán,Trưởng phòng,[email]
72,NV072,Bùi Thị Hương,Phòng Tài chính - Kế toán,Admin (Kế toán tổng hợp),[email]
73,NV073,Đỗ Văn Hữu,Phòng Tài chính - Kế toán,Admin (Kế toán thanh toán),[email]
74,NV074,Ngô Thị Khanh,Phòng Tài chính - Kế toán,Admin (Kế toán thuế),[email]
75,NV075,Dương Văn Khoa,Phòng Tài chính - Kế toán,Admin (Thủ quỹ),[email]
76,NV076,Lý Thị Khôi,Phòng Công nghệ & Hệ thống Dữ liệu (IT Sys),Trưởng phòng,[email]
77,NV077,Trịnh Văn Kiên,Phòng Công nghệ & Hệ thống Dữ liệu (IT Sys),Admin (System Administrator),[email]
78,NV078,Đinh Thị Kiều,Phòng Công nghệ & Hệ thống Dữ liệu (IT Sys),Admin (Data Analyst - HR Analytics),[email]
79,NV079,Phan Văn Lộc,Phòng Công nghệ & Hệ thống Dữ liệu (IT Sys),Admin (IT Support),[email]
80,NV080,Võ Thị Luân,Phòng Công nghệ & Hệ thống Dữ liệu (IT Sys),Admin (Web Master),[email]
81,NV081,Nguyễn Văn Lương,Phòng Tuyển dụng Quốc tế (Overseas tpc),Trưởng phòng,[email]
82,NV082,Trần Thị Ly,Phòng Tuyển dụng Quốc tế (Overseas tpc),HR (Senior Headhunter),[email]
83,NV083,Lê Văn Mạnh,Phòng Tuyển dụng Quốc tế (Overseas tpc),HR (Headhunter),[email]
84,NV084,Phạm Thị Nga,Phòng Tuyển dụng Quốc tế (Overseas tpc),HR (Headhunter),[email]
85,NV085,Hoàng Văn Ngân,Phòng Tuyển dụng Quốc tế (Overseas tpc),HR (Associate),[email]
86,NV086,Vũ Thị Ngọc,Phòng Tuyển dụng Bán thời gian & Freelance,Trưởng phòng,[email]
87,NV087,Đặng Văn Nhân,Phòng Tuyển dụng Bán thời gian & Freelance,HR (Recruiter),[email]
88,NV088,Bùi Thị Nữ,Phòng Tuyển dụng Bán thời gian & Freelance,HR (Recruiter),[email]
89,NV089,Đỗ Văn Pháp,Phòng Tuyển dụng Bán thời gian & Freelance,HR (Recruiter),[email]
90,NV090,Ngô Thị Phi,Phòng Tuyển dụng Bán thời gian & Freelance,HR (Associate),[email]
91,NV091,Dương Văn Phúc,Chi nhánh Miền Trung (Đà Nẵng),Trưởng phòng (Giám đốc chi nhánh),[email]
92,NV092,Lý Thị Phượng,Chi nhánh Miền Trung (Đà Nẵng),Admin (Hành chính Tổng hợp),[email]
93,NV093,Trịnh Văn Quý,Chi nhánh Miền Trung (Đà Nẵng),HR (Senior Headhunter),[email]
94,NV094,Đinh Thị Sang,Chi nhánh Miền Trung (Đà Nẵng),HR (Headhunter),[email]
95,NV095,Phan Văn Sinh,Chi nhánh Miền Trung (Đà Nẵng),HR (Headhunter),[email]
96,NV096,Võ Thị Sơn,Chi nhánh Miền Bắc (Hà Nội),Trưởng phòng (Giám đốc chi nhánh),[email]
97,NV097,Nguyễn Văn Tâm,Chi nhánh Miền Bắc (Hà Nội),Admin (Hành chính),[email]
98,NV098,Trần Thị Tân,Chi nhánh Miền Bắc (Hà Nội),HR (Senior Headhunter),[email]
99,NV099,Lê Văn Thái,Chi nhánh Miền Bắc (Hà Nội),HR (Headhunter),[email]
100,NV100,Phạm Thị Thắm,Chi nhánh Miền Bắc (Hà Nội),HR (Headhunter),[email]